launcherX,launcherY,launcherZ,launcherSPD,targetX,targetY,targetZ,pipX,pipY,pipZ,missileStatus,missileX,missileY
24,163,188,0.842,869,322,242,516,350,230,0,38,144
26,161,188,0.842,865,322,242,513,351,230,0,41,142
28,158,188,0.842,862,323,242,508,352,230,0,43,139
29,155,187,0.842,858,323,242,504,353,230,0,45,137
32,153,187,0.842,854,323,241,501,354,230,0,48,135
34,150,187,0.842,850,323,241,497,356,230,0,51,134
36,148,186,0.842,847,323,241,493,356,230,0,53,131
39,146,186,0.842,843,323,241,489,357,230,0,57,129
41,143,186,0.842,840,323,241,486,358,230,0,59,127
43,141,186,0.842,836,323,241,481,358,230,0,63,124
47,139,185,0.842,832,323,241,478,359,230,0,66,123
50,137,185,0.842,829,323,241,473,359,230,0,69,121
54,135,185,0.842,825,323,241,468,359,230,0,72,120
57,134,183,0.842,821,323,241,464,359,230,0,74,117
61,133,183,0.842,818,323,241,459,359,230,0,78,116
66,130,183,0.842,814,324,241,454,359,230,0,81,115
69,129,183,0.842,810,324,241,450,359,230,0,85,114
73,128,182,0.842,807,325,241,445,359,230,0,88,113
76,127,182,0.842,803,325,241,440,359,230,0,93,111
78,125,182,0.842,799,326,241,436,359,230,0,97,110
82,123,182,0.842,795,327,241,431,359,230,0,101,110
85,122,181,0.842,792,327,241,427,360,230,0,105,109
89,121,181,0.842,788,327,241,423,360,230,0,108,108
92,120,181,0.842,784,328,241,418,360,230,0,112,107
95,118,181,0.842,781,328,241,415,361,230,0,115,106
98,116,181,0.842,777,328,241,411,363,230,0,120,104
102,115,181,0.842,773,328,241,406,363,230,0,123,103
105,114,181,0.84,769,328,241,402,364,230,0,127,102
109,113,181,0.84,765,328,241,398,365,230,0,130,101
112,112,181,0.84,762,328,241,394,365,230,0,134,100
117,111,181,0.84,758,329,241,390,366,230,0,137,99
120,109,181,0.84,755,329,241,387,367,230,0,141,97
124,108,181,0.84,751,330,241,382,367,230,0,144,96
127,107,181,0.838,748,331,241,379,368,230,0,148,95
131,106,181,0.838,744,332,241,374,368,230,0,152,95
134,105,180,0.838,741,332,241,370,370,230,0,157,95
138,104,180,0.838,737,333,241,366,370,230,0,162,95
142,104,180,0.836,733,334,241,361,370,230,0,166,95
147,102,180,0.836,730,336,241,358,371,230,0,171,95
152,102,180,0.836,727,337,241,353,371,230,0,176,95
156,102,179,0.834,724,338,241,348,371,230,0,179,96
160,101,179,0.834,721,338,241,344,371,230,0,183,98
165,101,179,0.834,717,339,241,339,371,230,0,187,99
169,101,178,0.832,715,340,241,334,371,230,0,191,100
174,101,178,0.832,712,341,241,330,370,230,1,196,100
179,101,178,0.828,707,342,241,325,369,230,0,199,101
183,101,176,0.828,704,342,242,320,370,230,0,203,102
188,101,176,0.828,701,342,242,316,371,230,0,206,105
193,101,176,0.826,697,343,242,311,371,230,0,210,107
